Entity,Code,Year,Number of executions (Amnesty International),Meningitis,Alzheimer's disease and other dementias,Parkinson's disease,Nutritional deficiencies,Malaria,Drowning,Interpersonal violence,Maternal disorders,HIV/AIDS,Drug use disorders,Tuberculosis,Cardiovascular diseases,Lower respiratory infections,Neonatal disorders,Alcohol use disorders,Self-harm,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Neoplasms,Conflict and terrorism,Diabetes mellitus,Chronic kidney disease,Poisonings,Protein-energy malnutrition ,Terrorism ,Road injuries,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,"Fire, heat, and hot substances",Acute hepatitis
World Bank High Income,,1990,,8568,259091,55008,9351,96,24031,41172,2248,40955,13219,34207,3592573,305854,66182,27885,155850,856,8759,5818,2136043,1667,176546,127338,7465,7246,,193137,392727,201622,386987,16755,1283
World Bank High Income,,1991,,8206,271968,56319,9466,151,23836,42170,2156,48979,14345,32728,3577793,310208,62816,28907,156594,835,8536,5901,2169716,3279,181157,129202,7355,7393,,192173,398250,203220,389930,16719,1276
World Bank High Income,,1992,,7749,284715,57508,9646,174,23519,41688,2064,56210,15399,31261,3546205,316223,59278,29871,156661,299,8383,5835,2198740,552,184733,131470,7024,7594,,188590,402777,204180,391984,16201,1267
World Bank High Income,,1993,,7516,297919,59281,9991,186,23383,42184,1977,63117,16561,30253,3556836,328895,55984,30804,157811,1022,8326,6317,2240011,319,190659,135454,6812,7914,,186166,412816,206567,397067,16424,1264
World Bank High Income,,1994,,7266,310010,60635,10295,69,23433,41782,1937,70541,17756,29438,3532386,334122,53415,31735,158577,587,8312,6289,2268277,494,194593,138851,6529,8224,,184290,417718,207584,399896,16308,1268
World Bank High Income,,1995,,7054,322227,62738,10775,97,23407,39937,1848,72807,18907,28889,3536632,343058,50341,32336,159796,6012,8485,6970,2311022,503,199583,144594,6211,8722,,182477,427226,209150,404422,15880,1298
World Bank High Income,,1996,,6787,331957,64438,11143,83,22705,37528,1800,58218,19988,27949,3498899,346033,48083,32506,159155,858,8628,6277,2330437,431,203178,148769,5847,9137,,178630,432060,207821,404509,15994,1333
World Bank High Income,,1997,,6606,340163,66122,11566,92,22549,35861,1795,34429,21385,26861,3460710,349715,46022,32763,160051,853,8928,6208,2350561,265,205868,153136,5512,9558,,175504,436807,206985,405218,15451,1373
World Bank High Income,,1998,,6413,348669,68544,12160,198,22558,34715,1696,27401,23013,26228,3451714,354289,44541,33198,162664,1556,9602,6352,2391485,409,211090,159951,5199,10115,,172487,446401,208218,409789,14929,1418
World Bank High Income,,1999,,6297,357625,71201,12775,54,22375,33633,1682,28616,25051,25651,3446015,356287,43429,33661,163490,3384,10728,6374,2433272,173,217175,167784,4943,10699,,169538,457550,208844,413872,14765,1457
World Bank High Income,,2000,,6062,367349,73286,13021,28,21947,33068,1683,27087,26985,24487,3386468,348459,42377,33988,163238,520,12145,6076,2454347,270,220622,175327,4734,10997,,165531,458057,207450,413893,14300,1410
World Bank High Income,,2001,,5869,378978,75889,13079,12,21696,33465,1653,26331,28900,23356,3350083,338901,40985,34582,164200,649,13641,6322,2475880,4905,224657,182620,4648,11104,,162056,460639,207827,416594,14535,1333
World Bank High Income,,2002,,5533,392330,79109,13240,10,21474,33642,1628,25917,31235,22341,3336445,339715,40156,35082,165718,862,15570,6379,2505924,1345,229420,190586,4585,11273,,159186,468108,208931,421306,14014,1264
World Bank High Income,,2003,,5410,406013,82197,13326,8,21276,33313,1745,25652,33583,21492,3314306,341688,39399,35720,167502,704,17759,8178,2537506,1358,233210,198355,4574,11373,,155939,475411,210477,425937,14879,1189
World Bank High Income,,2004,,5187,418668,83891,13025,6,20980,33054,1861,24519,35594,20473,3229057,337428,38276,36350,166967,801,19775,6567,2549944,2117,231010,203699,4484,11142,,151398,473038,208275,423883,13555,1097
World Bank High Income,,2005,,5093,434650,87080,13168,5,21123,33411,1953,23658,37964,20026,3213382,343642,37557,37051,168746,4419,22246,6717,2583797,1405,232596,212779,4530,11268,,149392,481374,209748,428707,13587,1006
World Bank High Income,,2006,,4897,449698,89544,13144,5,21037,33668,2016,22596,39842,19376,3171841,342709,36935,37664,169245,620,24526,7314,2608605,1799,230107,220202,4517,11254,,146362,483950,209307,430560,13562,914
World Bank High Income,,2007,,4822,466455,92604,13358,5,21064,32769,2027,21678,41199,18777,3150975,345679,36462,38190,170961,610,26590,6742,2648156,1557,229305,229096,4498,11446,,143582,492217,210265,434774,13715,877
World Bank High Income,,2008,,4718,484132,95839,13666,3,20987,32162,2078,20277,42575,18098,3135523,350632,35221,38684,172902,485,28367,6590,2688568,1399,228351,238003,4451,11716,,139758,501990,211153,439115,13163,850
World Bank High Income,,2009,,4580,501108,98416,13894,3,20855,31137,2097,18975,43978,17444,3112355,352619,33575,38959,174515,1519,29556,6746,2720222,1413,226538,245612,4390,11933,,135672,508314,211474,441561,13079,839
World Bank High Income,,2010,,4483,520681,101193,14257,3,20837,30087,1968,17324,45310,17002,3102488,357903,31922,39372,174280,1111,30614,7047,2741923,883,224308,255460,4314,12263,,131772,516100,211070,444132,12657,821
World Bank High Income,,2011,,4285,540189,104516,14678,3,20933,29817,1972,16370,47676,16699,3125732,367268,30991,39896,174280,19765,31463,6777,2781519,791,223681,266080,4272,12628,,129883,528947,212729,450566,12676,809
World Bank High Income,,2012,,4210,558154,107817,15143,3,20865,29799,1993,15617,50061,16345,3151427,376513,30110,40442,172761,659,32335,6954,2818283,495,223537,275765,4229,13055,,127812,541603,213606,456020,12358,790
World Bank High Income,,2013,,4151,574664,110456,15532,2,20670,28570,2053,15075,53478,15880,3165952,383810,29330,40976,171300,578,32872,6622,2847682,225,222866,284180,4162,13435,,125332,551638,214396,459954,12782,764
World Bank High Income,,2014,,4086,590861,112704,15976,2,20449,28187,2037,14431,58062,15429,3175341,389008,28796,41538,169749,750,33106,6454,2873609,2088,223203,292245,4129,13866,,124541,559399,214982,463150,12431,727
World Bank High Income,,2015,,4100,610933,116306,16860,2,20473,29496,2044,14252,64253,15258,3249318,401977,28311,42298,169786,795,33886,6752,2922845,790,228335,303340,4143,14662,,125389,576826,218561,472962,12459,716
World Bank High Income,,2016,,4080,628243,118317,17416,3,20568,30363,2071,14599,71638,15189,3282276,408406,27672,42872,168883,921,34022,6542,2956430,786,231688,309871,4157,15189,,126498,585725,220178,478207,12489,707
World Bank High Income,,2017,,4045,644658,120137,17537,3,20334,29923,1882,14373,76520,15367,3332457,414193,26297,42766,167064,2914,33561,6415,2994910,95,237209,311765,4113,15318,,127160,594172,221230,482799,12407,731
World Bank High Income,,2018,,4047,662914,123787,17950,2,20176,29235,1810,14099,79288,15584,3435746,428607,25125,42782,166643,721,33845,6630,3064309,113,245170,319626,4096,15692,,128053,610660,224289,492633,12546,746
World Bank High Income,,2019,,4052,678988,126925,18390,3,20083,28841,1738,13795,82588,15849,3525196,441234,24249,42742,165947,275,34219,8082,3131800,41,252705,327660,4073,16092,,128599,625560,226895,501679,12394,757
